Unnamed: 0,gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total score,average,predicted_score
358,male,group D,some college,free/reduced,none,59.0,62,61,182,60.66666666666666,72.0
359,female,group D,some college,standard,none,80.0,90,89,259,86.33333333333333,72.0
360,female,group B,high school,standard,none,58.0,62,59,179,59.66666666666666,72.0
361,male,group B,some high school,standard,completed,85.0,84,78,247,82.33333333333333,72.0
362,female,group C,some college,standard,none,52.0,58,58,168,56.0,72.0
363,female,group D,some high school,free/reduced,none,27.0,34,32,93,31.0,72.0
364,male,group C,some college,standard,none,59.0,60,58,177,59.0,72.0
365,male,group A,bachelor's degree,free/reduced,completed,49.0,58,60,167,55.66666666666666,72.0
366,male,group C,high school,standard,completed,69.0,58,53,180,60.0,72.0
367,male,group C,bachelor's degree,free/reduced,none,61.0,66,61,188,62.66666666666666,72.0
368,female,group A,some high school,free/reduced,none,44.0,64,58,166,55.333333333333336,72.0
369,female,group D,some high school,standard,none,73.0,84,85,242,80.66666666666667,72.0
370,male,group E,some college,standard,none,84.0,77,71,232,77.33333333333333,72.0
371,female,group C,some college,free/reduced,completed,45.0,73,70,188,62.66666666666666,72.0
372,male,group D,some high school,standard,none,74.0,74,72,220,73.33333333333333,72.0
373,female,group D,some college,standard,completed,82.0,97,96,275,91.66666666666669,72.0
374,female,group D,bachelor's degree,standard,none,59.0,70,73,202,67.33333333333333,72.0
375,male,group E,associate's degree,free/reduced,none,46.0,43,41,130,43.333333333333336,72.0
376,female,group D,some high school,standard,none,80.0,90,82,252,84.0,72.0
377,female,group D,master's degree,free/reduced,completed,85.0,95,100,280,93.33333333333331,72.0
378,female,group A,some high school,standard,none,71.0,83,77,231,77.0,72.0
379,male,group A,bachelor's degree,standard,none,66.0,64,62,192,64.0,72.0
380,female,group B,associate's degree,standard,none,80.0,86,83,249,83.0,72.0
381,male,group C,associate's degree,standard,completed,87.0,100,95,282,94.0,72.0
382,male,group C,master's degree,free/reduced,none,79.0,81,71,231,77.0,72.0
383,female,group E,some high school,free/reduced,none,38.0,49,45,132,44.0,72.0
384,female,group A,some high school,free/reduced,none,38.0,43,43,124,41.333333333333336,72.0
385,female,group E,some college,standard,none,67.0,76,75,218,72.66666666666667,72.0
386,female,group E,bachelor's degree,standard,none,64.0,73,70,207,69.0,72.0
387,female,group C,associate's degree,free/reduced,none,57.0,78,67,202,67.33333333333333,72.0
388,female,group D,high school,standard,none,62.0,64,64,190,63.333333333333336,72.0
389,male,group D,master's degree,standard,none,73.0,70,75,218,72.66666666666667,72.0
390,male,group E,some high school,free/reduced,completed,73.0,67,59,199,66.33333333333333,72.0
391,female,group D,some college,standard,none,77.0,68,77,222,74.0,72.0
392,male,group E,some college,standard,none,76.0,67,67,210,70.0,72.0
393,male,group C,associate's degree,standard,completed,57.0,54,56,167,55.66666666666666,72.0
394,female,group C,some high school,standard,completed,65.0,74,77,216,72.0,72.0
395,male,group A,high school,free/reduced,none,48.0,45,41,134,44.66666666666666,72.0
396,female,group B,high school,free/reduced,none,50.0,67,63,180,60.0,72.0
397,female,group C,associate's degree,standard,none,85.0,89,95,269,89.66666666666667,72.0
398,male,group B,some high school,standard,none,74.0,63,57,194,64.66666666666667,72.0
399,male,group D,some high school,standard,none,60.0,59,54,173,57.66666666666666,72.0
400,female,group C,some high school,standard,completed,59.0,54,67,180,60.0,72.0
401,male,group A,some college,standard,none,53.0,43,43,139,46.333333333333336,72.0
402,female,group A,some college,free/reduced,none,49.0,65,55,169,56.333333333333336,72.0
403,female,group D,high school,standard,completed,88.0,99,100,287,95.66666666666669,72.0
404,female,group C,high school,standard,none,54.0,59,62,175,58.333333333333336,72.0
405,female,group C,some high school,standard,none,63.0,73,68,204,68.0,72.0
406,male,group B,associate's degree,standard,completed,65.0,65,63,193,64.33333333333333,72.0
407,female,group B,associate's degree,standard,none,82.0,80,77,239,79.66666666666667,72.0
408,female,group D,high school,free/reduced,completed,52.0,57,56,165,55.0,72.0
409,male,group D,associate's degree,standard,completed,87.0,84,85,256,85.33333333333333,72.0
410,female,group D,master's degree,standard,completed,70.0,71,74,215,71.66666666666667,72.0
411,male,group E,some college,standard,completed,84.0,83,78,245,81.66666666666667,72.0
412,male,group D,associate's degree,standard,none,71.0,66,60,197,65.66666666666667,72.0
413,male,group B,some high school,standard,completed,63.0,67,67,197,65.66666666666667,72.0
414,female,group C,bachelor's degree,free/reduced,completed,51.0,72,79,202,67.33333333333333,72.0
415,male,group E,high school,standard,none,84.0,73,69,226,75.33333333333333,72.0
416,male,group C,bachelor's degree,standard,completed,71.0,74,68,213,71.0,72.0
417,male,group C,associate's degree,standard,none,74.0,73,67,214,71.33333333333333,72.0
418,male,group D,some college,standard,none,68.0,59,62,189,63.0,72.0
419,male,group E,high school,free/reduced,completed,57.0,56,54,167,55.66666666666666,72.0
420,female,group C,associate's degree,free/reduced,completed,82.0,93,93,268,89.33333333333333,72.0
421,female,group D,high school,standard,completed,57.0,58,64,179,59.66666666666666,72.0
422,female,group D,master's degree,free/reduced,completed,47.0,58,67,172,57.333333333333336,72.0
423,female,group A,some high school,standard,completed,59.0,85,80,224,74.66666666666667,72.0
424,male,group B,some college,free/reduced,none,41.0,39,34,114,38.0,72.0
425,female,group C,some college,free/reduced,none,62.0,67,62,191,63.66666666666666,72.0
426,male,group C,bachelor's degree,standard,none,86.0,83,86,255,85.0,72.0
427,male,group C,some high school,free/reduced,none,69.0,71,65,205,68.33333333333333,72.0
428,male,group A,some high school,free/reduced,none,65.0,59,53,177,59.0,72.0
429,male,group C,some high school,free/reduced,none,68.0,63,54,185,61.66666666666666,72.0
430,male,group C,associate's degree,free/reduced,none,64.0,66,59,189,63.0,72.0
431,female,group C,high school,standard,none,61.0,72,70,203,67.66666666666667,72.0
432,male,group C,high school,standard,none,61.0,56,55,172,57.333333333333336,72.0
433,female,group A,some high school,free/reduced,none,47.0,59,50,156,52.0,72.0
434,male,group C,some high school,standard,none,73.0,66,66,205,68.33333333333333,72.0
435,male,group C,some college,free/reduced,completed,50.0,48,53,151,50.333333333333336,72.0
436,male,group D,associate's degree,standard,none,75.0,68,64,207,69.0,72.0
437,male,group D,associate's degree,free/reduced,none,75.0,66,73,214,71.33333333333333,72.0
438,male,group C,high school,standard,none,70.0,56,51,177,59.0,72.0
439,male,group D,some high school,standard,completed,89.0,88,82,259,86.33333333333333,72.0
440,female,group C,some college,standard,completed,67.0,81,79,227,75.66666666666667,72.0
441,female,group D,high school,standard,none,78.0,81,80,239,79.66666666666667,72.0
442,female,group A,some high school,free/reduced,none,59.0,73,69,201,67.0,72.0
443,female,group B,associate's degree,standard,none,73.0,83,76,232,77.33333333333333,72.0
444,male,group A,some high school,free/reduced,none,79.0,82,73,234,78.0,72.0
445,female,group C,some high school,standard,completed,67.0,74,77,218,72.66666666666667,72.0
446,male,group D,some college,free/reduced,none,69.0,66,60,195,65.0,72.0
447,male,group C,high school,standard,completed,86.0,81,80,247,82.33333333333333,72.0
448,male,group B,high school,standard,none,47.0,46,42,135,45.0,72.0
449,male,group B,associate's degree,standard,none,81.0,73,72,226,75.33333333333333,72.0
450,female,group C,some college,free/reduced,completed,64.0,85,85,234,78.0,72.0
451,female,group E,some college,standard,none,100.0,92,97,289,96.33333333333331,72.0
452,female,group C,associate's degree,free/reduced,none,65.0,77,74,216,72.0,72.0
453,male,group C,some college,free/reduced,none,65.0,58,49,172,57.333333333333336,72.0
454,female,group C,associate's degree,free/reduced,none,53.0,61,62,176,58.66666666666666,72.0
455,male,group C,bachelor's degree,free/reduced,none,37.0,56,47,140,46.66666666666666,72.0
456,female,group D,bachelor's degree,standard,none,79.0,89,89,257,85.66666666666667,72.0
457,male,group D,associate's degree,free/reduced,none,53.0,54,48,155,51.66666666666666,72.0
458,female,group E,bachelor's degree,standard,none,100.0,100,100,300,100.0,72.0
459,male,group B,high school,standard,completed,72.0,65,68,205,68.33333333333333,72.0
460,male,group C,bachelor's degree,free/reduced,none,53.0,58,55,166,55.333333333333336,72.0
461,male,group B,some college,free/reduced,none,54.0,54,45,153,51.0,72.0
462,female,group E,some college,standard,none,71.0,70,76,217,72.33333333333333,72.0
463,female,group C,some college,free/reduced,none,77.0,90,91,258,86.0,72.0
464,male,group A,bachelor's degree,standard,completed,75.0,58,62,195,65.0,72.0
465,female,group C,some college,standard,none,84.0,87,91,262,87.33333333333333,72.0
466,female,group D,associate's degree,free/reduced,none,26.0,31,38,95,31.666666666666668,72.0
467,male,group A,high school,free/reduced,completed,72.0,67,65,204,68.0,72.0
468,female,group A,high school,free/reduced,completed,77.0,88,85,250,83.33333333333333,72.0
469,male,group C,some college,standard,none,91.0,74,76,241,80.33333333333333,72.0
470,female,group C,associate's degree,standard,completed,83.0,85,90,258,86.0,72.0
471,female,group C,high school,standard,none,63.0,69,74,206,68.66666666666667,72.0
472,female,group C,associate's degree,standard,completed,68.0,86,84,238,79.33333333333333,72.0
473,female,group D,some high school,standard,none,59.0,67,61,187,62.333333333333336,72.0
474,female,group B,associate's degree,standard,completed,90.0,90,91,271,90.33333333333331,72.0
475,female,group D,bachelor's degree,standard,completed,71.0,76,83,230,76.66666666666667,72.0
476,male,group E,bachelor's degree,standard,completed,76.0,62,66,204,68.0,72.0
477,male,group D,associate's degree,standard,none,80.0,68,72,220,73.33333333333333,72.0
478,female,group D,master's degree,standard,none,55.0,64,70,189,63.0,72.0
479,male,group E,associate's degree,standard,none,76.0,71,67,214,71.33333333333333,72.0
480,male,group B,high school,standard,completed,73.0,71,68,212,70.66666666666667,72.0
481,female,group D,associate's degree,free/reduced,none,52.0,59,56,167,55.66666666666666,72.0
482,male,group C,some college,free/reduced,none,68.0,68,61,197,65.66666666666667,72.0
483,male,group A,high school,standard,none,59.0,52,46,157,52.333333333333336,72.0
484,female,group B,associate's degree,standard,none,49.0,52,54,155,51.66666666666666,72.0
485,male,group C,high school,standard,none,70.0,74,71,215,71.66666666666667,72.0
486,male,group D,some college,free/reduced,none,61.0,47,56,164,54.66666666666666,72.0
487,female,group C,associate's degree,free/reduced,none,60.0,75,74,209,69.66666666666667,72.0
488,male,group B,some high school,standard,completed,64.0,53,57,174,58.0,72.0
489,male,group A,associate's degree,free/reduced,completed,79.0,82,82,243,81.0,72.0
490,female,group A,associate's degree,free/reduced,none,65.0,85,76,226,75.33333333333333,72.0
491,female,group C,associate's degree,standard,none,64.0,64,70,198,66.0,72.0
492,female,group C,some college,standard,none,83.0,83,90,256,85.33333333333333,72.0
493,female,group C,bachelor's degree,standard,none,81.0,88,90,259,86.33333333333333,72.0
494,female,group B,high school,standard,none,54.0,64,68,186,62.0,72.0
495,male,group D,high school,standard,completed,68.0,64,66,198,66.0,72.0
496,female,group C,some college,standard,none,54.0,48,52,154,51.333333333333336,72.0
497,female,group D,some college,free/reduced,completed,59.0,78,76,213,71.0,72.0
498,female,group B,some high school,standard,none,66.0,69,68,203,67.66666666666667,72.0
499,male,group E,some college,standard,none,76.0,71,72,219,73.0,72.0
500,female,group D,master's degree,standard,none,74.0,79,82,235,78.33333333333333,72.0
501,female,group B,associate's degree,standard,completed,94.0,87,92,273,91.0,72.0
502,male,group C,some college,free/reduced,none,63.0,61,54,178,59.333333333333336,72.0
503,female,group E,associate's degree,standard,completed,95.0,89,92,276,92.0,72.0
504,female,group D,master's degree,free/reduced,none,40.0,59,54,153,51.0,72.0
505,female,group B,some high school,standard,none,82.0,82,80,244,81.33333333333333,72.0
506,male,group A,high school,standard,none,68.0,70,66,204,68.0,72.0
507,male,group B,bachelor's degree,free/reduced,none,55.0,59,54,168,56.0,72.0
508,male,group C,master's degree,standard,none,79.0,78,77,234,78.0,72.0
509,female,group C,bachelor's degree,standard,none,86.0,92,87,265,88.33333333333333,72.0
510,male,group D,some college,standard,none,76.0,71,73,220,73.33333333333333,72.0
511,male,group A,some high school,standard,none,64.0,50,43,157,52.333333333333336,72.0
512,male,group D,some high school,free/reduced,none,62.0,49,52,163,54.333333333333336,72.0
513,female,group B,some high school,standard,completed,54.0,61,62,177,59.0,72.0
514,female,group B,master's degree,free/reduced,completed,77.0,97,94,268,89.33333333333333,72.0
515,female,group C,some high school,standard,completed,76.0,87,85,248,82.66666666666667,72.0
516,female,group D,some college,standard,none,74.0,89,84,247,82.33333333333333,72.0
517,female,group E,some college,standard,completed,66.0,74,73,213,71.0,72.0
518,female,group D,some high school,standard,completed,66.0,78,78,222,74.0,72.0
519,female,group B,high school,free/reduced,completed,67.0,78,79,224,74.66666666666667,72.0
520,male,group D,some college,standard,none,71.0,49,52,172,57.333333333333336,72.0
521,female,group C,associate's degree,standard,none,91.0,86,84,261,87.0,72.0
522,male,group D,bachelor's degree,standard,none,69.0,58,57,184,61.333333333333336,72.0
523,male,group C,master's degree,free/reduced,none,54.0,59,50,163,54.333333333333336,72.0
524,male,group C,high school,standard,completed,53.0,52,49,154,51.333333333333336,72.0
525,male,group E,some college,standard,none,68.0,60,59,187,62.333333333333336,72.0
526,male,group C,some high school,free/reduced,completed,56.0,61,60,177,59.0,72.0
527,female,group C,high school,free/reduced,none,36.0,53,43,132,44.0,72.0
528,female,group D,bachelor's degree,free/reduced,none,29.0,41,47,117,39.0,72.0
529,female,group C,associate's degree,standard,none,62.0,74,70,206,68.66666666666667,72.0
530,female,group C,associate's degree,standard,completed,68.0,67,73,208,69.33333333333333,72.0
531,female,group C,some high school,standard,none,47.0,54,53,154,51.333333333333336,72.0
532,male,group E,associate's degree,standard,completed,62.0,61,58,181,60.333333333333336,72.0
533,female,group E,associate's degree,standard,completed,79.0,88,94,261,87.0,72.0
534,male,group B,high school,standard,completed,73.0,69,68,210,70.0,72.0
535,female,group C,bachelor's degree,free/reduced,completed,66.0,83,83,232,77.33333333333333,72.0
536,male,group C,associate's degree,standard,completed,51.0,60,58,169,56.333333333333336,72.0
537,female,group D,high school,standard,none,51.0,66,62,179,59.66666666666666,72.0
538,male,group E,bachelor's degree,standard,completed,85.0,66,71,222,74.0,72.0
539,male,group A,associate's degree,standard,completed,97.0,92,86,275,91.66666666666669,72.0
540,male,group C,high school,standard,completed,75.0,69,68,212,70.66666666666667,72.0
541,male,group D,associate's degree,free/reduced,completed,79.0,82,80,241,80.33333333333333,72.0
542,female,group C,associate's degree,standard,none,81.0,77,79,237,79.0,72.0
543,female,group D,associate's degree,standard,none,82.0,95,89,266,88.66666666666667,72.0
544,female,group D,master's degree,standard,none,64.0,63,66,193,64.33333333333333,72.0
545,male,group E,some high school,free/reduced,completed,78.0,83,80,241,80.33333333333333,72.0
546,female,group A,some high school,standard,completed,92.0,100,97,289,96.33333333333331,72.0
547,male,group C,high school,standard,completed,72.0,67,64,203,67.66666666666667,72.0
548,female,group C,high school,free/reduced,none,62.0,67,64,193,64.33333333333333,72.0
549,male,group C,master's degree,standard,none,79.0,72,69,220,73.33333333333333,72.0
550,male,group C,some high school,free/reduced,none,79.0,76,65,220,73.33333333333333,72.0
551,male,group B,bachelor's degree,free/reduced,completed,87.0,90,88,265,88.33333333333333,72.0
552,female,group B,associate's degree,standard,none,40.0,48,50,138,46.0,72.0
553,male,group D,some college,free/reduced,none,77.0,62,64,203,67.66666666666667,72.0
554,male,group E,associate's degree,standard,none,53.0,45,40,138,46.0,72.0
555,female,group C,some college,free/reduced,none,32.0,39,33,104,34.666666666666664,72.0
556,female,group C,associate's degree,standard,completed,55.0,72,79,206,68.66666666666667,72.0
557,male,group C,master's degree,free/reduced,none,61.0,67,66,194,64.66666666666667,72.0
558,female,group B,associate's degree,free/reduced,none,53.0,70,70,193,64.33333333333333,72.0
559,male,group D,some high school,standard,none,73.0,66,62,201,67.0,72.0
560,female,group D,some college,standard,completed,74.0,75,79,228,76.0,72.0
561,female,group C,some college,standard,none,63.0,74,74,211,70.33333333333333,72.0
562,male,group C,bachelor's degree,standard,completed,96.0,90,92,278,92.66666666666669,72.0
563,female,group D,some college,free/reduced,completed,63.0,80,80,223,74.33333333333333,72.0
564,male,group B,bachelor's degree,free/reduced,none,48.0,51,46,145,48.333333333333336,72.0
565,male,group B,associate's degree,standard,none,48.0,43,45,136,45.333333333333336,72.0
566,female,group E,bachelor's degree,free/reduced,completed,92.0,100,100,292,97.33333333333331,72.0
567,female,group D,master's degree,free/reduced,completed,61.0,71,78,210,70.0,72.0
568,male,group B,high school,free/reduced,none,63.0,48,47,158,52.66666666666666,72.0
569,male,group D,bachelor's degree,free/reduced,none,68.0,68,67,203,67.66666666666667,72.0
570,male,group B,some college,standard,completed,71.0,75,70,216,72.0,72.0
571,male,group A,bachelor's degree,standard,none,91.0,96,92,279,93.0,72.0
572,female,group C,some college,standard,none,53.0,62,56,171,57.0,72.0
573,female,group C,high school,free/reduced,completed,50.0,66,64,180,60.0,72.0
574,female,group E,high school,standard,none,74.0,81,71,226,75.33333333333333,72.0
575,male,group A,associate's degree,free/reduced,completed,40.0,55,53,148,49.333333333333336,72.0
576,male,group A,some college,standard,completed,61.0,51,52,164,54.66666666666666,72.0
577,female,group B,high school,standard,none,81.0,91,89,261,87.0,72.0
578,female,group B,some college,free/reduced,completed,48.0,56,58,162,54.0,72.0
579,female,group D,master's degree,standard,none,53.0,61,68,182,60.66666666666666,72.0
580,female,group D,some high school,standard,none,81.0,97,96,274,91.33333333333331,72.0
581,female,group E,some high school,standard,none,77.0,79,80,236,78.66666666666667,72.0
582,female,group D,bachelor's degree,free/reduced,none,63.0,73,78,214,71.33333333333333,72.0
583,female,group D,associate's degree,standard,completed,73.0,75,80,228,76.0,72.0
584,female,group D,some college,standard,none,69.0,77,77,223,74.33333333333333,72.0
585,female,group C,associate's degree,standard,none,65.0,76,76,217,72.33333333333333,72.0
586,female,group A,high school,standard,none,55.0,73,73,201,67.0,72.0
587,female,group C,bachelor's degree,free/reduced,none,44.0,63,62,169,56.333333333333336,72.0
588,female,group C,some college,standard,none,54.0,64,65,183,61.0,72.0
589,female,group A,some high school,standard,none,48.0,66,65,179,59.66666666666666,72.0
590,male,group C,some college,free/reduced,none,58.0,57,54,169,56.333333333333336,72.0
591,male,group A,some high school,standard,none,71.0,62,50,183,61.0,72.0
592,male,group E,bachelor's degree,standard,none,68.0,68,64,200,66.66666666666667,72.0
593,female,group E,high school,standard,none,74.0,76,73,223,74.33333333333333,72.0
594,female,group C,bachelor's degree,standard,completed,92.0,100,99,291,97.0,72.0
595,female,group C,bachelor's degree,standard,completed,56.0,79,72,207,69.0,72.0
596,male,group B,high school,free/reduced,none,30.0,24,15,69,23.0,72.0
597,male,group A,some high school,standard,none,53.0,54,48,155,51.66666666666666,72.0
598,female,group D,high school,standard,none,69.0,77,73,219,73.0,72.0
599,female,group D,some high school,standard,none,65.0,82,81,228,76.0,72.0
600,female,group D,master's degree,standard,none,54.0,60,63,177,59.0,72.0
601,female,group C,high school,standard,none,29.0,29,30,88,29.33333333333333,72.0
602,female,group E,some college,standard,none,76.0,78,80,234,78.0,72.0
603,male,group D,high school,free/reduced,none,60.0,57,51,168,56.0,72.0
604,male,group D,master's degree,free/reduced,completed,84.0,89,90,263,87.66666666666667,72.0
605,male,group C,some high school,standard,none,75.0,72,62,209,69.66666666666667,72.0
606,female,group C,associate's degree,standard,none,85.0,84,82,251,83.66666666666667,72.0
607,female,group C,master's degree,free/reduced,none,40.0,58,54,152,50.66666666666666,72.0
608,female,group E,some college,standard,none,61.0,64,62,187,62.333333333333336,72.0
609,female,group B,associate's degree,standard,none,58.0,63,65,186,62.0,72.0
610,male,group D,some college,free/reduced,completed,69.0,60,63,192,64.0,72.0
611,female,group C,some college,standard,none,58.0,59,66,183,61.0,72.0
612,male,group C,bachelor's degree,standard,completed,94.0,90,91,275,91.66666666666669,72.0
613,female,group C,associate's degree,standard,none,65.0,77,74,216,72.0,72.0
614,female,group A,associate's degree,standard,none,82.0,93,93,268,89.33333333333333,72.0
615,female,group C,high school,standard,none,60.0,68,72,200,66.66666666666667,72.0
616,female,group E,bachelor's degree,standard,none,37.0,45,38,120,40.0,72.0
617,male,group D,bachelor's degree,standard,none,88.0,78,83,249,83.0,72.0
618,male,group D,master's degree,standard,none,95.0,81,84,260,86.66666666666667,72.0
619,male,group C,associate's degree,free/reduced,completed,65.0,73,68,206,68.66666666666667,72.0
620,female,group C,high school,free/reduced,none,35.0,61,54,150,50.0,72.0
621,male,group B,bachelor's degree,free/reduced,none,62.0,63,56,181,60.333333333333336,72.0
622,male,group C,high school,free/reduced,completed,58.0,51,52,161,53.66666666666666,72.0
623,male,group A,some college,standard,completed,100.0,96,86,282,94.0,72.0
624,female,group E,bachelor's degree,free/reduced,none,61.0,58,62,181,60.333333333333336,72.0
625,male,group D,some college,standard,completed,100.0,97,99,296,98.66666666666669,72.0
626,male,group B,associate's degree,free/reduced,completed,69.0,70,63,202,67.33333333333333,72.0
627,male,group D,associate's degree,standard,none,61.0,48,46,155,51.66666666666666,72.0
628,male,group D,some college,free/reduced,none,49.0,57,46,152,50.66666666666666,72.0
629,female,group C,some high school,standard,completed,44.0,51,55,150,50.0,72.0
630,male,group D,some college,standard,none,67.0,64,70,201,67.0,72.0
631,male,group B,high school,standard,none,79.0,60,65,204,68.0,72.0
632,female,group B,bachelor's degree,standard,completed,66.0,74,81,221,73.66666666666667,72.0
633,female,group C,high school,standard,none,75.0,88,85,248,82.66666666666667,72.0
634,male,group D,some high school,standard,none,84.0,84,80,248,82.66666666666667,72.0
635,male,group A,high school,standard,none,71.0,74,64,209,69.66666666666667,72.0
636,female,group B,high school,free/reduced,completed,67.0,80,81,228,76.0,72.0
637,female,group D,some high school,standard,completed,80.0,92,88,260,86.66666666666667,72.0
638,male,group E,some college,standard,none,86.0,76,74,236,78.66666666666667,72.0
639,female,group D,associate's degree,standard,none,76.0,74,73,223,74.33333333333333,72.0
640,male,group D,high school,standard,none,41.0,52,51,144,48.0,72.0
641,female,group D,associate's degree,free/reduced,completed,74.0,88,90,252,84.0,72.0
642,female,group B,some high school,free/reduced,none,72.0,81,79,232,77.33333333333333,72.0
643,female,group E,high school,standard,completed,74.0,79,80,233,77.66666666666667,72.0
644,male,group B,high school,standard,none,70.0,65,60,195,65.0,72.0
645,female,group B,bachelor's degree,standard,completed,65.0,81,81,227,75.66666666666667,72.0
646,female,group D,associate's degree,standard,none,59.0,70,65,194,64.66666666666667,72.0
647,female,group E,high school,free/reduced,none,64.0,62,68,194,64.66666666666667,72.0
648,female,group B,high school,standard,none,50.0,53,55,158,52.66666666666666,72.0
649,female,group D,some college,standard,completed,69.0,79,81,229,76.33333333333333,72.0
650,male,group C,some high school,free/reduced,completed,51.0,56,53,160,53.333333333333336,72.0
651,female,group A,high school,standard,completed,68.0,80,76,224,74.66666666666667,72.0
652,female,group D,some college,standard,completed,85.0,86,98,269,89.66666666666667,72.0
653,female,group A,associate's degree,standard,completed,65.0,70,74,209,69.66666666666667,72.0
654,female,group B,some high school,standard,none,73.0,79,79,231,77.0,72.0
655,female,group B,some college,standard,none,62.0,67,67,196,65.33333333333333,72.0
656,male,group C,associate's degree,free/reduced,none,77.0,67,64,208,69.33333333333333,72.0
657,male,group D,some high school,standard,none,69.0,66,61,196,65.33333333333333,72.0
658,female,group D,associate's degree,free/reduced,none,43.0,60,58,161,53.66666666666666,72.0
659,male,group D,associate's degree,standard,none,90.0,87,85,262,87.33333333333333,72.0
660,male,group C,some college,free/reduced,none,74.0,77,73,224,74.66666666666667,72.0
661,male,group C,some high school,standard,none,73.0,66,63,202,67.33333333333333,72.0
662,female,group D,some college,free/reduced,none,55.0,71,69,195,65.0,72.0
663,female,group C,high school,standard,none,65.0,69,67,201,67.0,72.0
664,male,group D,associate's degree,standard,none,80.0,63,63,206,68.66666666666667,72.0
665,female,group C,some high school,free/reduced,completed,50.0,60,60,170,56.66666666666666,72.0
666,female,group C,some college,free/reduced,completed,63.0,73,71,207,69.0,72.0
667,female,group B,bachelor's degree,free/reduced,none,77.0,85,87,249,83.0,72.0
668,male,group C,some college,standard,none,73.0,74,61,208,69.33333333333333,72.0
669,male,group D,associate's degree,standard,completed,81.0,72,77,230,76.66666666666667,72.0
670,female,group C,high school,free/reduced,none,66.0,76,68,210,70.0,72.0
671,male,group D,associate's degree,free/reduced,none,52.0,57,50,159,53.0,72.0
672,female,group C,some college,standard,none,69.0,78,76,223,74.33333333333333,72.0
673,female,group C,associate's degree,standard,completed,65.0,84,84,233,77.66666666666667,72.0
674,female,group D,high school,standard,completed,69.0,77,78,224,74.66666666666667,72.0
675,female,group B,some college,standard,completed,50.0,64,66,180,60.0,72.0
676,female,group E,some college,standard,completed,73.0,78,76,227,75.66666666666667,72.0
677,female,group C,some high school,standard,completed,70.0,82,76,228,76.0,72.0
678,male,group D,associate's degree,free/reduced,none,81.0,75,78,234,78.0,72.0
679,male,group D,some college,free/reduced,none,63.0,61,60,184,61.333333333333336,72.0
680,female,group D,high school,standard,none,67.0,72,74,213,71.0,72.0
681,male,group B,high school,standard,none,60.0,68,60,188,62.66666666666666,72.0
682,male,group B,high school,standard,none,62.0,55,54,171,57.0,72.0
683,female,group C,some high school,free/reduced,completed,29.0,40,44,113,37.66666666666666,72.0
684,male,group B,some college,standard,completed,62.0,66,68,196,65.33333333333333,72.0
685,female,group E,master's degree,standard,completed,94.0,99,100,293,97.66666666666669,72.0
686,male,group E,some college,standard,completed,85.0,75,68,228,76.0,72.0
687,male,group D,associate's degree,free/reduced,none,77.0,78,73,228,76.0,72.0
688,male,group A,high school,free/reduced,none,53.0,58,44,155,51.66666666666666,72.0
689,male,group E,some college,free/reduced,none,93.0,90,83,266,88.66666666666667,72.0
690,female,group C,associate's degree,standard,none,49.0,53,53,155,51.66666666666666,72.0
691,female,group E,associate's degree,free/reduced,none,73.0,76,78,227,75.66666666666667,72.0
692,female,group C,bachelor's degree,free/reduced,completed,66.0,74,81,221,73.66666666666667,72.0
693,female,group D,associate's degree,standard,none,77.0,77,73,227,75.66666666666667,72.0
694,female,group C,some high school,standard,none,49.0,63,56,168,56.0,72.0
695,female,group D,some college,free/reduced,none,79.0,89,86,254,84.66666666666667,72.0
696,female,group C,associate's degree,standard,completed,75.0,82,90,247,82.33333333333333,72.0
697,female,group A,bachelor's degree,standard,none,59.0,72,70,201,67.0,72.0
698,female,group D,associate's degree,standard,completed,57.0,78,79,214,71.33333333333333,72.0
699,male,group C,high school,free/reduced,none,66.0,66,59,191,63.66666666666666,72.0
700,female,group E,bachelor's degree,standard,completed,79.0,81,82,242,80.66666666666667,72.0
701,female,group B,some high school,standard,none,57.0,67,72,196,65.33333333333333,72.0
702,male,group A,bachelor's degree,standard,completed,87.0,84,87,258,86.0,72.0
703,female,group D,some college,standard,none,63.0,64,67,194,64.66666666666667,72.0
704,female,group B,some high school,free/reduced,completed,59.0,63,64,186,62.0,72.0
705,male,group A,bachelor's degree,free/reduced,none,62.0,72,65,199,66.33333333333333,72.0
706,male,group D,high school,standard,none,46.0,34,36,116,38.66666666666666,72.0
707,male,group C,some college,standard,none,66.0,59,52,177,59.0,72.0
708,male,group D,high school,standard,none,89.0,87,79,255,85.0,72.0
709,female,group D,associate's degree,free/reduced,completed,42.0,61,58,161,53.66666666666666,72.0
710,male,group C,some college,standard,completed,93.0,84,90,267,89.0,72.0
711,female,group E,some high school,standard,completed,80.0,85,85,250,83.33333333333333,72.0
712,female,group D,some college,standard,none,98.0,100,99,297,99.0,72.0
713,male,group D,master's degree,standard,none,81.0,81,84,246,82.0,72.0
714,female,group B,some high school,standard,completed,60.0,70,74,204,68.0,72.0
715,female,group B,associate's degree,free/reduced,completed,76.0,94,87,257,85.66666666666667,72.0
716,male,group C,associate's degree,standard,completed,73.0,78,72,223,74.33333333333333,72.0
717,female,group C,associate's degree,standard,completed,96.0,96,99,291,97.0,72.0
718,female,group C,high school,standard,none,76.0,76,74,226,75.33333333333333,72.0
